## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XIII . 
1	CAPITULO	capitulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
2	XIII	xiii	ADJ	Gender=Masc|NumType=Ord|Number=Sing	1	amod	9	13
3	.	.	PUNCT	None	1	punct	14	15

## Sentence 2:	Das Febres Malignas . 
1	Das	Das	PROPN	ExtPos=PROPN|Gender=Fem|Number=Sing	0	root	0	3
2	Febres	Febres	PROPN	ExtPos=PROPN|Gender=Fem|Number=Sing	1	appos	4	10
3	Malignas	Malignas	PROPN	Number=Sing	2	flat:name	11	19
4	.	.	PUNCT	None	1	punct	20	21

## Sentence 3:	QUando hum Marinheiro da Equipagem de hum Navio Mercantil he ataco de febre maligna , he raro que os outros o naõ sejaõ successivamente : eu tenho visto mais de huma vez navios desarmados pela quantidade de doentes , que foraõ atacados dellas ; este mal he tanto mais perigoso , quanto os symptomas , que o acompanhaõ no seu principio parecem muitas vezes de pouca consequencia ; o que faz que ellas se desprezem , e que os doentes cheguem muitas vezes a estar nos ultimos extremos antes que se tenha percebido , que estáõ doentes . 
1	QUando	quando	SCONJ	None	11	mark	0	6
2	hum	hum	INTJ	None	1	fixed	7	10
3	Marinheiro	Marinheiro	PROPN	Gender=Masc|Number=Sing	11	nsubj	11	21
4	da	da	ADP	None	5	case	22	24
5	Equipagem	Equipagem	PROPN	Number=Sing	3	nmod	25	34
6	de	de	ADP	None	7	case	35	37
7	hum	hum	PROPN	ExtPos=PROPN|Gender=Masc|Number=Sing	3	nmod	38	41
8	Navio	Navio	PROPN	ExtPos=PROPN|Number=Sing	7	flat:name	42	47
9	Mercantil	Mercantil	PROPN	Number=Sing	7	flat:name	48	57
10	he	he	ADP	None	11	mark	58	60
11	ataco	atacar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	17	advcl	61	66
12	de	de	ADP	None	13	case	67	69
13	febre	febre	NOUN	Gender=Fem|Number=Sing	11	obl	70	75
14	maligna	maligno	ADJ	Gender=Fem|Number=Sing	13	amod	76	83
15	,	,	PUNCT	None	11	punct	84	85
16	he	he	ADP	None	17	case	86	88
17	raro	raro	ADJ	Gender=Masc|Number=Sing	23	obl	89	93
18	que	que	SCONJ	None	23	mark	94	97
19	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	20	det	98	100
20	outros	outro	PRON	Gender=Masc|Number=Plur|PronType=Ind	23	nsubj	101	107
21	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	22	det	108	109
22	naõ	naõ	ADV	None	23	advmod	110	113
23	sejaõ	sejar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	114	119
24	successivamente	successivamente	ADV	None	23	advmod	120	135
25	:	:	PUNCT	None	28	punct	136	137
26	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	28	nsubj	138	140
27	tenho	ter	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	28	aux	141	146
28	visto	ver	VERB	VerbForm=Part	23	parataxis	147	152
29	mais	mais	ADV	None	28	advmod	153	157
30	de	de	ADP	None	32	case	158	160
31	huma	hum	DET	Gender=Fem|Number=Sing|PronType=Art	32	det	161	165
32	vez	vez	NOUN	Gender=Fem|Number=Sing	29	obl	166	169
33	navios	navio	NOUN	Gender=Masc|Number=Plur	28	obj	170	176
34	desarmados	desarmar	VERB	Gender=Masc|Number=Plur|VerbForm=Part	33	acl	177	187
35	pela	pela	ADP	None	36	case	188	192
36	quantidade	quantidade	NOUN	Gender=Fem|Number=Sing	34	obl	193	203
37	de	de	ADP	None	38	case	204	206
38	doentes	doente	NOUN	Gender=Masc|Number=Plur	36	nmod	207	214
39	,	,	PUNCT	None	41	punct	215	216
40	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	41	nsubj	217	220
41	foraõ	forar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	38	acl:relcl	221	226
42	atacados	atacar	VERB	Gender=Masc|Number=Plur|VerbForm=Part	41	xcomp	227	235
43	dellas	della	NOUN	Gender=Masc|Number=Plur	41	obj	236	242
44	;	;	PUNCT	None	50	punct	243	244
45	este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	46	det	245	249
46	mal	mal	NOUN	Gender=Masc|Number=Sing	50	nsubj	250	253
47	he	he	ADP	None	48	case	254	256
48	tanto	tanto	ADV	None	50	advmod	257	262
49	mais	mais	ADV	None	50	advmod	263	267
50	perigoso	perigoso	ADJ	Gender=Masc|Number=Sing	28	conj	268	276
51	,	,	PUNCT	None	54	punct	277	278
52	quanto	quanto	ADV	None	54	cc	279	285
53	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	54	det	286	288
54	symptomas	symptoma	NOUN	Gender=Masc|Number=Plur	62	nsubj	289	298
55	,	,	PUNCT	None	58	punct	299	300
56	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	58	nsubj	301	304
57	o	o	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	58	obj	305	306
58	acompanhaõ	acompanhar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	54	acl:relcl	307	317
59	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	61	case	318	320
60	seu	seu	DET	Gender=Masc|Number=Sing|PronType=Prs	61	det	321	324
61	principio	principio	NOUN	Gender=Masc|Number=Sing	58	obl	325	334
62	parecem	parecer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	50	conj	335	342
63	muitas	muitas	ADP	None	64	case	343	349
64	vezes	vez	NOUN	Gender=Fem|Number=Plur	62	obl	350	355
65	de	de	ADP	None	67	case	356	358
66	pouca	pouco	DET	Gender=Fem|Number=Sing|PronType=Ind	67	det	359	364
67	consequencia	consequencia	NOUN	Gender=Fem|Number=Sing	62	xcomp	365	377
68	;	;	PUNCT	None	69	punct	378	379
69	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	62	appos	380	381
70	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	71	nsubj	382	385
71	faz	fazer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	69	acl:relcl	386	389
72	que	que	SCONJ	None	75	mark	390	393
73	ellas	ellas	PRON	Case=Nom|Gender=Fem|Number=Plur|Person=3|PronType=Prs	75	nsubj	394	399
74	se	se	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	75	expl	400	402
75	desprezem	desprezer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	71	ccomp	403	412
76	,	,	PUNCT	None	81	punct	413	414
77	e	e	CCONJ	None	81	cc	415	416
78	que	que	SCONJ	None	81	mark	417	420
79	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	80	det	421	423
80	doentes	doente	NOUN	Gender=Masc|Number=Plur	81	nsubj	424	431
81	cheguem	chegar	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	71	conj	432	439
82	muitas	muitas	ADP	None	83	case	440	446
83	vezes	vez	NOUN	Gender=Fem|Number=Plur	81	obl	447	452
84	a	a	SCONJ	None	85	mark	453	454
85	estar	estar	AUX	VerbForm=Inf	81	xcomp	455	460
86	nos	nós	PRON	Case=Acc|Number=Plur|Person=1|PronType=Prs	85	obj	461	464
87	ultimos	ultimo	ADJ	Gender=Masc|Number=Plur	85	xcomp	465	472
88	extremos	extremo	ADJ	Gender=Masc|Number=Plur	87	amod	473	481
89	antes	antes	ADV	ExtPos=SCONJ	93	mark	482	487
90	que	que	SCONJ	None	89	fixed	488	491
91	se	se	PRON	Case=Acc|PronType=Prs	93	nsubj	492	494
92	tenha	ter	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	93	aux	495	500
93	percebido	perceber	VERB	VerbForm=Part	81	advcl	501	510
94	,	,	PUNCT	None	93	punct	511	512
95	que	que	SCONJ	None	97	mark	513	516
96	estáõ	estar	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	97	cop	517	522
97	doentes	doente	ADJ	Gender=Masc|Number=Plur	93	ccomp	523	530
98	.	.	PUNCT	None	23	punct	531	532

## Sentence 4:	Ha com tudo febres malignas , que saõ annunciadas muitos dias antes por hum numero de symptomas , que saõ correios , que vem diante dellas , taes como hum pulso lento , opprimido , huma lassidaõ acompanhada de tristeza , de fastio , hum pezo na bocca do estomago , a bocca grossa , a lingua , as gingivas , e os dentes cobertos de huma materia amarellada , glutinosa , e verdoenga ; assim se vaõ arrastando muitos dias os Marinheiros , tendo fastio a todo o alimento , até que chegaõ em fim a succumbir . 
1	Ha	haver	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	0	2
2	com	com	ADP	None	4	case	3	6
3	tudo	tudo	DET	Gender=Masc|Number=Sing|PronType=Ind	4	det	7	11
4	febres	febre	NOUN	Gender=Fem|Number=Plur	1	obl	12	18
5	malignas	maligno	ADJ	Gender=Fem|Number=Plur	4	amod	19	27
6	,	,	PUNCT	None	9	punct	28	29
7	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	9	nsubj	30	33
8	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	9	cop	34	37
9	annunciadas	annunciar	VERB	Gender=Fem|Number=Plur|VerbForm=Part	4	acl:relcl	38	49
10	muitos	muito	DET	Gender=Masc|Number=Plur|PronType=Ind	11	det	50	56
11	dias	dia	NOUN	Gender=Masc|Number=Plur	9	obl	57	61
12	antes	antes	ADV	None	9	advmod	62	67
13	por	por	ADP	None	15	case	68	71
